#Covars (covariate phase for each covs - do not alter this line)
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # fracbelow2_Fall # fracbelow2_Spring # fracbelow2_Summer # fracbelow2_Winter # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter # pH_depthavg_Fall # pH_depthavg_Spring # pH_depthavg_Summer # pH_depthavg_Winter # temp_bottom5m_Fall # temp_bottom5m_Spring # temp_bottom5m_Summer # temp_bottom5m_Winter # temp_surface5m_Fall # temp_surface5m_Spring # temp_surface5m_Summer # temp_surface5m_Winter
#Models 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
77
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
-0.4617516 0.6185098 2.059833 0.9629808 0.6021227 1.63745 1.82175 0.09351838 0.2732439 -0.3630051 1.260463 1.352167 0.1588583 -0.002266006 0.3658889 0.8362298 0.08834979 -0.5863483 -0.9380028 0.173353 0.6130337 0.4687486 0.8240729 0.3641767 1.680518 0.3379654 0.233582 1.314315 1.358581 0.9743104 0.2350196 0.6808165 1.225648 1.447566 1.380474 3.242376 2.656864 2.291314 1.295669 2.521213 1.893866 0.5246792 -0.9018163 0.5988751 1.885031 0.4262529 1.133656 0.1904988 0.6382903 0.1700516 1.101348 1.337298 2.290234 0.3051714 0.6391339 1.813882 2.014605 0.6302587 0.675506 1.87317 1.224035 0.3630952 -0.07726147 -0.06174523 0.6612776 0.6315971 0.4745905 1.231128 1.123268 0.1578603 -0.3313172 0.9416269 0.7089296 1.430041 2.367232 1.104747 -0.4276009
2.181466 0.5578524 1.452894 1.08309 1.742221 0.9168082 0.4050554 0.3141804 0.5389895 1.426613 0.08421732 -0.3828297 1.022041 0.4166357 0.3045134 1.895057 2.335798 1.254542 0.8621707 0.6534178 1.06785 0.7297951 2.26521 0.03862953 0.006779537 1.690627 3.584295 3.239149 2.374911 2.790541 3.069919 1.398594 0.6259152 0.7711699 1.881553 1.654823 1.4502 2.248358 1.929711 1.976047 3.256999 2.884715 4.111584 3.274789 2.049357 2.147468 4.414454 3.804928 3.462491 2.033246 2.948217 3.381882 3.501038 3.205181 3.573226 5.066787 4.416948 4.169896 3.225235 3.836052 5.13546 2.923821 2.065886 3.712347 2.633205 4.326733 4.571049 3.114398 4.841735 4.974489 4.843991 4.097849 4.956851 4.748884 4.647228 4.909562 5.578283
-1.369776 -1.224741 -0.1992684 2.395068 1.102385 1.09843 1.755169 1.665896 2.965432 0.2285939 2.385767 0.9247913 0.6657046 1.378652 0.9909844 1.257225 1.681531 1.005723 3.308358 2.9473 2.86844 0.2671295 2.081878 2.454342 2.500527 1.848356 2.666021 0.8619379 0.6829821 2.374347 2.060961 2.06285 2.362543 2.81531 0.652765 2.930182 2.390161 1.717379 3.879042 2.288172 2.115087 1.197112 1.831825 1.952814 1.559473 1.266113 2.779142 2.90153 1.185934 3.873839 2.039807 3.283183 3.112897 1.032129 0.7073945 0.9379448 1.441652 2.013892 1.92361 3.219658 2.640575 0.4057771 -0.4038731 1.104415 2.113514 3.432575 1.508995 3.997622 0.7719672 2.646644 4.193032 1.971163 2.002897 1.967349 4.205676 3.158551 2.155245
-0.0864123 -0.8203923 0.5559221 3.019711 0.339435 2.028124 1.633264 1.808444 2.468096 2.181258 1.428166 0.07694497 0.344661 2.557981 3.976694 3.885377 1.546352 2.688181 0.7221964 2.2051 3.045385 3.415353 2.193564 1.109986 0.05999241 1.346236 3.924003 3.025159 1.43458 1.161818 1.537744 2.042438 2.68567 1.524661 1.545037 2.564717 3.325794 2.325919 4.811152 2.456814 2.282098 3.291697 4.534369 3.739978 5.597852 5.348954 3.611965 6.542107 3.697562 2.71114 5.268698 5.475932 6.350421 3.941021 5.248495 5.593425 5.789721 4.418082 4.553681 4.454675 5.509514 5.108172 5.578976 6.27868 6.430326 5.95209 6.558737 6.05993 6.92651 6.99906 6.121924 6.162464 5.114915 5.300796 2.819524 4.614327 7.739037
1.740842 1.122808 1.612254 2.829304 0.2271886 1.130443 0.6142131 0.4050734 2.317348 1.643069 0.4022728 0.3861577 -0.8171036 0.2462033 1.566865 1.757979 1.282155 1.772574 2.179627 2.117281 1.157201 2.340517 3.15154 3.727541 3.255796 3.190639 2.675032 2.991774 3.756182 0.2463705 -0.4212721 0.9464954 0.5616475 0.7750974 2.362835 3.794236 4.592106 2.780178 1.507019 1.376007 3.018455 1.327155 1.947496 2.796247 3.112239 3.156245 2.942608 2.768271 3.268178 1.969517 0.8087705 1.792246 1.261956 2.814721 2.928116 3.444489 3.125412 3.426626 4.204051 3.961085 4.129746 2.737003 3.370719 2.329795 4.301636 4.098379 3.799093 2.514956 3.841216 3.600097 4.486712 4.8493 4.780664 4.935458 4.04254 4.482786 3.142451
0.8097161 1.1957 1.40002 1.84173 2.166804 1.794404 0.9759215 0.1039045 0.7837954 1.730954 1.727874 -0.2798791 0.3012023 2.789865 2.158299 2.812619 1.880427 3.65148 2.940668 2.963662 2.737401 2.283485 2.897518 3.504827 2.240907 1.497238 1.844334 3.458831 2.480539 3.73777 4.09631 4.566283 3.799676 4.399575 4.087098 3.665394 4.070227 4.897644 4.841347 3.75226 4.187962 3.717739 2.647639 3.517942 3.602006 4.398798 4.325442 4.57314 5.178438 5.175167 3.914524 5.087563 4.297015 5.836221 4.119991 2.793302 4.362192 5.82657 5.383999 5.780955 4.621617 5.066871 5.927155 6.904553 6.229 5.898581 5.108323 6.670541 7.923167 6.932749 7.593574 6.136721 7.273705 7.198086 6.329265 6.973013 6.204177
#  fracbelow2_Fall : NA
-0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917 -0.4716917
0.6401387 -1.456792 -1.539187 -0.6432103 0.1509247 -1.551185 -1.487405 0.3453291 0.03868757 0.6554067 -0.8884109 -1.349384 0.324089 -0.251172 -0.1415657 -0.6489343 -0.160942 0.765627 0.9470999 0.008886958 -1.11291 -0.1911247 -0.4104442 -0.6885407 -1.025955 0.2901524 0.1279209 -1.806137 -1.182226 -0.5352408 0.3459023 -0.3951981 -0.4598222 -0.7012667 -1.429344 -2.10366 -1.613179 -0.9590416 -1.249508 -2.054984 -0.7779611 0.01485065 0.9995375 0.1692345 -1.900049 -0.3774001 -1.171279 -0.01253099 -1.073619 0.03100773 -1.349021 -1.506293 -1.629045 0.3589083 0.08565772 -1.646151 -1.734054 -0.3894189 -0.07242016 -1.479837 0.08100826 0.3196278 0.6621835 0.4549695 0.2313082 -0.1680777 0.7467235 -0.9570895 -1.237929 0.09207445 0.5757558 -0.5208084 -0.4447025 -0.1423391 -1.791883 -0.9073476 0.4760452
-1.077664 0.3057472 -1.527269 0.5530171 -1.007197 0.174291 0.3077435 -0.1593391 -0.09756068 -0.37081 0.2710582 0.6880676 -0.2072172 -0.07649124 -0.06784188 -1.952474 -1.810077 -0.5717873 -0.1571757 -0.2606459 -0.2637396 -0.7865363 -1.402867 0.8116629 0.258642 -1.053635 -2.263547 -2.039762 -1.013035 -1.802192 -1.602453 -0.3586109 0.3168131 -0.5040947 -1.612111 -0.07249368 -0.4485684 -1.694669 -1.173161 -1.230264 -1.873064 -1.658111 -2.16802 -1.512147 -1.165912 -1.01128 -2.339199 -2.108908 -1.999283 -0.5887359 -1.896339 -2.116928 -2.018894 -2.067809 -2.225442 -2.237719 -1.994075 -2.12246 -1.7632 -2.116252 -2.2437 -1.6815 -1.99513 -2.111847 -1.832663 -2.332234 -2.322712 -1.848978 -2.152461 -2.311833 -2.336553 -2.147006 -2.336076 -2.348518 -2.314019 -2.3327 -2.349044
1.874793 1.136038 -0.1423448 -1.643911 -0.170908 -0.6801948 -0.07520187 -0.5255875 -1.756805 0.2320389 -0.9872727 -0.1309657 -0.2367443 -0.6911514 -0.8927798 -0.6118182 -0.3178103 -0.1382413 -2.149423 -1.463466 -0.554803 0.2179455 -1.277558 -1.093605 -1.005933 -1.062846 -1.793899 0.5876997 0.06729397 -1.214876 -1.08355 -1.751177 -0.6920645 -1.273165 -0.1872322 -1.815832 -0.7926181 -0.1495942 -1.697003 -1.294694 -1.158561 -0.6747111 -0.5949367 -1.268669 0.2189603 -0.3596179 -1.73292 -1.343156 -0.1224835 -2.002976 -1.033952 -1.820156 -1.290609 0.3537481 -1.164329 0.756589 0.0511447 -1.430378 -0.4402957 -1.800617 -1.197843 -0.2058364 0.211447 -0.8917162 -1.106179 -1.938386 -0.3767788 -1.970802 0.8669803 -1.591518 -1.904641 -0.3962303 -1.092225 -1.130753 -1.849501 -1.429255 -1.526454
0.8660068 0.8198985 -1.089896 -1.77422 1.021343 -1.088344 -1.397592 -0.2903238 -1.299583 -1.015027 -0.6363099 0.651965 0.7446702 -1.776989 -2.011691 -1.54954 -0.2877342 -1.349509 0.3681567 -0.7055933 -1.678178 -1.977814 -0.6421394 -0.4234013 0.3127932 -1.717349 -1.994929 -1.4503 -0.4225952 -0.6741285 -0.3545055 -1.28255 -1.434162 -0.3041847 -1.141623 -0.8806962 -1.655659 -0.5848755 -2.272973 -1.107534 -1.072284 -1.934577 -1.84483 -1.591737 -2.27732 -1.770706 -1.874302 -2.344054 -1.662791 -0.8396145 -2.310816 -2.238615 -2.252956 -1.698927 -2.196762 -2.289427 -2.330896 -1.65789 -1.939314 -1.830667 -2.07109 -2.297711 -2.299813 -2.087788 -2.307428 -2.301957 -2.33664 -2.343472 -2.3337 -2.345426 -2.315403 -2.048733 -2.081791 -1.925805 -0.7516816 -2.188715 -2.349072
-1.178846 -2.032291 -0.8637953 -1.709927 -0.7035477 -0.988982 -0.002919778 -0.3001821 -1.225581 -0.3248748 -0.5633057 -0.5586272 1.373431 0.0003227729 -1.134614 -1.523179 -1.909433 -1.519559 -1.518271 -1.110952 -0.9165455 -1.633406 -2.238837 -1.808625 -1.782228 -1.796432 -2.247039 -2.171242 -1.167049 -0.3373883 0.8144249 -1.009078 -0.4333379 -0.5405175 -1.656597 -2.247039 -1.592229 -1.788723 -0.1938725 -2.083337 -1.470108 -0.9299513 -1.905077 -2.105849 -2.123846 -1.956705 -1.44557 -1.99494 -1.858565 -1.481998 -0.9554147 -1.011777 -1.67523 -2.20988 -2.222791 -0.9674017 -1.539422 -1.95977 -2.247039 -2.247039 -1.902663 -1.58103 -1.439888 -1.84542 -1.932004 -2.247039 -2.247039 -1.916652 -2.084491 -2.247039 -2.247039 -1.881798 -2.247039 -1.589891 -1.937144 -2.247039 -1.41198
-0.5584718 -1.727764 -1.424552 -1.700996 -1.876606 -2.247039 -0.3795096 0.1142643 -1.33187 -1.754671 -0.7114913 -0.2788395 -0.6350292 -1.361677 -1.760629 -2.084392 -2.171342 -1.608875 -2.247039 -1.565913 -1.624808 -1.968051 -2.247039 -1.952869 -1.476066 -1.327244 -1.555942 -1.528805 -1.198762 -1.994355 -2.247039 -2.009639 -2.247039 -2.112598 -2.22277 -2.19725 -2.209267 -2.247039 -2.247039 -2.238837 -2.238236 -1.799226 -1.934274 -2.247039 -1.942135 -2.247039 -2.247039 -2.247039 -2.238236 -2.247039 -2.16666 -1.669822 -1.909258 -2.105776 -1.522519 -2.078941 -2.18976 -2.238217 -2.247039 -2.247039 -2.247039 -2.15053 -2.247039 -1.865943 -2.247039 -1.967571 -2.247039 -2.247039 -2.209266 -2.247039 -2.247039 -1.881627 -2.247039 -2.247039 -2.238217 -2.247039 -2.247039
#  fracbelow2_Spring : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.4948502 -0.6906756 -0.9754384 -0.09933495 0.04530502 -0.8054311 -2.26825 0.1018463 0.286173 0.4099064 -0.6682958 -0.7699434 0.4255099 -0.0109681 0.09670671 -0.4845247 0.03421721 0.3076099 0.5625481 0.07507406 -0.5607478 0.1366514 -0.03521892 -0.5299976 -0.6381098 0.02635393 0.04886933 -0.9502321 -0.6652764 -0.6317234 0.1318509 -0.272736 -0.4004014 -0.3572908 -0.693604 -2.785303 -1.158996 -0.8825156 -0.4626233 -1.77181 -0.5397797 -0.1625284 0.6221227 0.212789 -1.651423 0.09325604 -0.6728959 0.1245913 -0.8416681 0.06112633 -0.7950675 -0.4854869 -1.374067 0.1551227 0.3720859 -1.440163 -1.349541 0.1333856 0.07390856 -1.213538 -0.06035377 0.06419744 0.3042164 0.09291527 0.2535244 0.08701175 0.534252 -0.4061627 -0.6359806 0.2825675 0.3415522 -0.3363496 -0.483056 0.1504817 -0.9140913 -0.2541507 0.02383004
-1.591873 -0.01192232 -1.161637 0.5273605 -0.7736546 0.1265491 0.07408843 -0.2862019 0.1476375 -0.6391328 0.119299 0.5398988 -0.1971226 0.04276184 0.2162272 -2.102894 -1.269847 -0.3731038 0.06176238 -0.4779574 -0.2861104 -0.2061216 -0.924496 0.4890375 -0.1024265 -0.9233784 -2.593365 -2.457162 -0.6539068 -2.179513 -1.63484 0.2073969 0.4056854 -0.1325783 -1.126676 0.229554 -0.2736437 -1.213331 -0.7225839 -0.5892528 -2.36787 -1.352914 -2.862876 -1.230561 -0.5234685 -0.4168506 -3.642173 -1.942295 -1.920678 -0.1323157 -1.576658 -1.676251 -2.058072 -1.379618 -2.593645 -3.180536 -2.487045 -2.866852 -1.668304 -2.674107 -3.361586 -0.8631554 -1.078743 -2.874568 -1.562312 -2.913667 -3.532029 -0.8395833 -2.540214 -3.3807 -3.484808 -2.489701 -3.324267 -3.385524 -3.073648 -3.559314 -3.696128
1.647378 1.332272 -0.001640856 -1.242735 0.9930247 -0.09356996 0.6879683 -0.1417781 -1.549965 1.365733 -0.1138662 0.6345466 0.6161259 -0.5419791 -0.9565372 -0.2016718 0.9243089 0.7389527 -2.525391 0.1921699 0.4616752 0.544438 -0.9313874 -0.89709 -0.7684313 -0.1943154 -0.6623921 1.317359 0.5839737 -1.068132 -0.5126461 -0.3277721 -0.7393602 -0.6936478 0.9628305 -1.538614 0.1381679 0.6380158 -2.746011 -0.551606 0.2189299 0.05591143 0.2554491 -1.120945 0.6009428 0.3339185 -1.139203 -1.53793 1.177742 -2.890465 0.3446193 -0.5922941 -1.901515 0.7444973 -0.842334 0.8067195 0.4163173 -0.293034 0.3503689 -1.894545 -0.5132155 0.308952 0.09331242 -0.458836 0.01232435 -1.305776 0.8520027 -1.934299 1.380304 -0.9040764 -2.926784 0.2224197 -0.5055068 0.2074453 -1.883363 -1.946023 -0.762856
1.634441 0.4692114 -1.176288 -2.417826 1.253134 -1.260096 -0.9992077 0.1231443 -0.453194 -0.5273099 -0.176999 1.167051 1.042033 -2.4154 -3.122156 -2.962412 0.610852 -1.575323 1.24321 0.1205299 -0.4989581 -1.244537 0.4747052 0.5294469 0.3579218 -1.722381 -2.743807 -0.6583021 0.1356984 0.4517445 0.6344303 -0.9297233 -0.2531229 1.114121 -0.6490851 0.3580433 -1.620065 0.0897609 -3.460276 0.2110436 -0.8111055 -2.407417 -2.420742 -1.627692 -3.273212 -2.646225 -1.129717 -4.062065 -1.94924 0.1296975 -3.273311 -3.347506 -4.095187 -1.802603 -2.685567 -3.319209 -3.773807 -1.695798 -2.413331 -0.9721121 -3.534073 -2.613252 -3.361349 -3.832646 -3.495873 -3.07981 -3.939317 -3.633148 -3.750003 -3.88775 -3.501599 -2.783945 -2.96902 -2.400792 0.01620668 -2.517899 -4.002826
-2.023296 -2.088774 -1.610673 -2.555605 -0.003718722 -0.7597254 0.05544043 0.2903354 -3.030282 -0.7342697 -0.2349776 0.5101836 1.471834 0.799614 -0.9497185 -2.392375 -1.154553 -1.708487 -2.767713 -2.015284 -0.2504652 -1.607216 -3.151905 -3.844583 -2.690314 -3.029353 -2.622872 -3.639109 -4.072483 0.6393197 0.9922639 -0.6756943 -0.2213719 0.6026599 -3.812621 -3.684214 -4.072483 -2.12099 -0.1093205 -0.5648809 -2.675037 -1.21147 -1.350448 -2.858133 -2.374882 -3.726423 -2.262809 -2.596582 -3.967554 -1.938034 -0.4148544 -1.593664 -0.5572642 -2.505237 -3.072587 -3.047211 -2.519519 -3.672535 -4.072483 -3.031081 -2.519921 -2.226156 -3.087978 -1.044673 -4.072483 -2.490628 -3.353174 -2.089036 -3.225762 -3.079284 -4.065239 -3.973123 -4.065121 -4.072483 -3.986898 -4.072483 -1.802097
-0.3338708 -1.674507 -1.298396 -1.995623 -1.983941 -1.8331 -0.9408936 0.3169895 -0.2678859 -1.670512 -1.389702 0.4455435 -0.1982893 -2.306829 -1.599923 -3.520761 -1.570868 -3.942103 -2.607439 -2.760617 -2.865769 -1.594848 -3.489767 -3.192479 -1.085014 -1.276114 -1.005843 -3.58973 -2.759465 -3.826765 -4.072483 -3.859608 -4.072483 -3.758368 -4.072483 -3.668591 -4.072483 -4.072483 -4.072483 -2.896056 -3.999839 -3.295581 -1.68888 -3.86888 -3.14482 -4.035881 -2.373728 -4.072483 -3.926833 -4.072483 -3.678806 -4.072483 -2.710229 -4.072483 -2.360769 -1.420047 -3.670774 -3.986902 -4.072483 -4.072483 -3.531166 -3.863317 -3.996645 -4.072483 -3.918282 -3.96624 -3.339073 -4.072483 -4.072483 -4.072483 -4.072483 -4.072483 -4.072483 -4.072483 -4.072483 -4.065121 -4.072483
#  fracbelow2_Summer : NA
-0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681 -0.1432681
0.4987579 -0.7919346 -0.9845994 -0.3024761 0.1466431 -1.022248 -1.874938 0.1260453 0.07596649 0.5241335 -0.7463311 -1.124616 0.2343744 -0.1849257 -0.07269901 -0.3854086 0.08169481 0.4724268 0.6149713 0.04722688 -0.7062903 0.1534825 -0.1378019 -0.5034838 -0.8255635 0.04715091 0.04172174 -1.130269 -0.8079435 -0.6592499 0.1839839 -0.3132347 -0.4424393 -0.3975353 -0.9580665 -1.840901 -1.302679 -0.8124826 -0.7738538 -1.695588 -0.640661 -0.03405871 0.6100247 0.2390214 -1.59621 -0.10211 -0.6420426 0.08413192 -1.063269 0.07000021 -0.9408065 -0.5120589 -1.629632 0.2069595 0.3310322 -1.403734 -1.569802 0.03656366 0.06189676 -1.317462 -0.01583112 0.1542834 0.3983313 0.2407017 0.2821176 0.06611822 0.4886426 -0.5702647 -0.6678744 0.2010418 0.4599496 -0.2842935 -0.4709171 0.1785357 -1.139557 -0.6659755 0.167421
-0.9873578 0.07826347 -1.171343 0.4729563 -0.8846085 0.1865563 0.1535604 -0.1510627 0.07773023 -0.5082347 0.1268584 0.4848244 -0.09122757 0.0782488 0.06477126 -1.86417 -1.271999 -0.3363405 0.05424381 -0.3150027 -0.1825558 -0.3235398 -0.9927276 0.5606724 -0.01371464 -0.9509208 -1.828072 -1.900013 -0.64514 -1.780245 -1.339653 0.1416292 0.2646222 -0.3482156 -1.415561 0.2032025 -0.2165173 -1.296156 -0.7497612 -0.6238508 -1.817575 -1.172773 -1.859642 -1.011007 -0.5756773 -0.6379988 -2.131845 -1.609548 -1.54937 -0.237955 -1.515689 -1.676784 -1.700255 -1.507788 -1.846727 -1.897066 -1.738173 -1.926224 -1.421297 -1.885714 -2.031087 -0.828721 -1.406451 -1.985425 -1.473413 -2.038546 -2.168691 -0.9656737 -1.826382 -2.086983 -2.140524 -1.907494 -2.130665 -2.171036 -2.061356 -2.070151 -2.156772
1.774095 1.364765 0.2056643 -1.348492 0.4132823 -0.2808369 0.3059487 -0.609382 -1.703908 0.7348968 -0.664086 0.3818489 0.05900164 -0.3584958 -0.6978451 -0.6218788 0.3972786 0.2261292 -1.98583 -0.6740311 -0.05582145 0.3821554 -0.8364972 -1.174041 -0.9539333 -0.6435293 -1.195128 0.6564819 0.3057793 -1.45756 -1.111431 -0.9867319 -1.007766 -0.9980174 0.1916909 -1.488388 -0.3195994 0.448836 -1.68512 -1.248667 -0.516495 -0.1791404 0.06222496 -1.287394 0.3440092 0.01039948 -1.431091 -1.526971 0.5059939 -1.955909 -0.3477863 -1.238202 -1.618651 0.4003612 -0.8377926 0.9012436 0.3040575 -0.8158767 -0.06813327 -1.802671 -1.265167 0.0003662594 0.1286934 -0.6097248 -0.7240453 -1.630984 0.01484255 -1.823805 0.9249638 -0.8245825 -2.0717 -0.2606192 -1.214475 -0.7429751 -1.719704 -1.656333 -1.439089
1.256767 0.8330283 -1.168876 -1.80567 1.113236 -1.353096 -1.4612 -0.178589 -0.9094812 -1.156785 -0.5464158 0.7655594 0.9476935 -1.965237 -2.010513 -1.920986 0.1330878 -1.652289 0.8117942 -0.3304792 -0.9552087 -1.629007 -0.2103315 0.04252861 0.427075 -1.468094 -1.854741 -1.146186 -0.422807 -0.06249926 0.2428486 -1.264703 -1.272737 0.3922384 -0.7331796 -0.1072618 -1.495431 -0.246013 -2.154307 -0.3382437 -0.8968877 -1.902203 -1.799196 -1.513829 -2.047597 -1.824467 -1.285975 -2.171296 -1.49721 -0.294385 -2.090228 -2.040531 -2.16782 -1.780777 -1.895274 -2.084943 -2.160791 -1.871672 -1.929567 -1.268481 -2.065753 -2.015827 -2.152169 -2.160627 -2.125801 -2.077665 -2.171591 -2.141339 -2.126398 -2.160547 -2.106835 -1.899896 -1.99709 -1.833369 -0.1837264 -2.035945 -2.171445
-1.710115 -2.046428 -1.194343 -1.253211 -0.1734378 -1.009948 0.2364559 -0.1508505 -2.036884 -0.2519804 -0.5823725 -0.0275418 1.500659 0.6793401 -0.7310434 -1.76518 -1.458258 -1.617189 -1.621254 -1.654949 -0.2486377 -1.712852 -1.866031 -2.08288 -1.779899 -1.81436 -2.08288 -2.08288 -2.08288 -0.1133269 0.9190385 -1.373431 -0.2059282 0.4787276 -2.08288 -2.08288 -2.08288 -2.075551 -0.04917266 -1.508216 -1.808171 -0.978949 -1.474868 -2.046428 -1.355496 -2.08288 -1.493472 -1.992217 -2.08288 -2.08288 -0.4621412 -1.132127 -1.088672 -1.770794 -2.08288 -2.08288 -2.012561 -2.08288 -2.08288 -2.08288 -1.680937 -2.08288 -2.08288 -0.7890469 -2.08288 -1.934924 -2.08288 -2.068874 -2.08288 -2.075458 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -1.437348
-0.9354007 -1.365921 -1.000274 -1.323166 -1.537897 -2.075457 -1.08214 -0.3392525 -0.8487345 -1.258338 -0.7196534 -0.4683416 -1.004136 -1.370942 -1.402612 -2.08288 -1.813082 -2.075963 -1.809136 -2.08288 -2.062708 -1.452237 -2.08288 -2.08288 -1.404317 -1.358303 -1.108689 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -1.669045 -2.08288 -2.08288 -2.08288 -2.051548 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -1.939404 -1.677556 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288 -2.08288
#  fracbelow2_Winter : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.6372339 -0.16572 -1.304074 -0.7524038 -0.4707141 -0.7922986 -3.434495 -0.4197654 0.09633437 -0.09495069 0.0662399 -1.430713 0.2852212 -0.2227391 -0.3533189 -0.4749926 -0.2345366 -0.1138448 0.7336513 0.4505553 -0.4102274 -0.4279999 -0.5460375 -0.6997323 -0.7636936 -0.5700147 -0.2037006 -0.6516772 -2.135373 -1.060727 -0.4236172 -0.1834954 -0.7370205 0.0963725 -1.110586 -2.334568 -1.908165 -1.316193 -0.4770944 -1.279541 -2.384535 -0.3015543 0.3915675 0.8790644 -0.5261663 -0.1588163 -0.7431657 -0.3121855 -0.6212824 0.3200061 -0.3793028 -1.087233 -2.395221 -0.4495846 -0.02297412 -1.096361 -1.769002 -0.06939218 -0.5177976 -0.9974727 -0.8157375 0.03884499 0.08006111 0.1286226 0.002562808 -0.06244905 0.2208617 0.5156514 -0.4393845 -0.908355 0.09620673 -0.2854908 -1.12175 0.1976576 -0.4098343 -1.900649 -0.7625551
