#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter#simulations 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#nyrs_fut : number years for the projection data 
79
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
79
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
1.599065 1.950001 1.214728 1.1974 1.207074 1.763536 0.352098 0.7024605 0.2077453 0.09898627 1.49625 0.9026947 0.2612493 -0.05135613 -0.9054453 -0.5420041 0.6131982 1.57797 1.046909 1.247056 1.722927 1.576854 0.5246913 1.28951 2.437866 2.623412 2.17544 2.278619 2.29996 1.940685 2.560667 0.1873048 -0.688062 0.4700754 0.2499371 0.02187114 1.741106 2.268224 2.923233 1.955303 0.5901206 0.828788 1.620726 1.0147 1.104726 1.864208 1.912943 2.166082 2.062399 1.723867 2.409067 1.209196 0.8235363 1.392246 0.6590043 1.726738 2.08065 2.197799 1.987152 2.570518 2.986258 2.715401 2.861495 1.885528 2.210969 1.340526 3.010172 2.320487 2.487137 1.792007 2.345522 2.004049 3.059858 3.148561 3.180715 3.166569 2.80475 3.042474 1.890643
0.8933848 0.7719926 0.4767158 0.8513819 0.7390237 1.330752 1.617203 1.112552 0.9704766 0.02351772 0.2335399 0.9629504 1.091251 0.1683295 0.1177559 1.395624 1.176695 2.097616 1.646217 2.286491 1.676057 1.537207 1.839904 1.575363 2.213027 2.054763 0.882088 1.093421 0.9562799 2.146804 1.762793 2.502006 3.071535 2.941911 3.026134 2.843739 3.092183 2.733459 2.887612 3.153625 3.124119 2.536477 2.505472 2.588179 1.606078 2.431186 2.434934 2.814298 2.464156 3.432128 3.428615 3.549094 2.933322 3.445958 2.65488 3.972647 2.615649 1.584389 2.611835 3.439098 3.93702 3.947291 2.887877 3.283889 3.844509 4.408555 3.854591 4.15792 3.057086 5.00064 4.944601 4.90503 5.091392 4.383381 4.52278 4.578869 4.361339 4.207612 4.146325
#  temp_surface5m : potential temperature, surface 5m mean
0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442 0.5487442
-0.4786285 -0.6269967 -0.3400189 0.5627946 1.588912 0.823349 0.550117 1.304405 1.429995 0.1423303 0.2897503 -0.2509564 1.03993 1.105249 0.1963721 0.06214785 0.3642785 0.7287567 0.1380331 -0.4546704 -0.7935215 0.2082903 0.5585611 0.4459172 0.7196078 0.3629098 1.333962 0.3419167 0.257546 1.078368 1.109793 0.8317346 0.2587165 0.6107547 1.014959 1.172515 1.12528 2.330219 1.972449 1.740049 1.065085 1.887069 1.478517 0.4898367 -0.7575181 0.5476012 1.472591 0.412327 0.9485073 0.2223559 0.578062 0.2055779 0.9250043 1.094703 1.739352 0.3155435 0.5787122 1.42468 1.559 0.5718675 0.6066818 1.464627 1.0138 0.3620451 -0.001458106 0.01176266 0.5957558 0.5729002 0.4505199 1.018896 0.9409601 0.1955505 -0.2226988 0.8075133 0.6322704 1.16021 1.788929 0.9274809 -0.3090422
1.911832 1.461397 1.668729 0.5157327 1.176252 0.9116835 1.376084 0.7890576 0.3954993 0.3228006 0.5010216 1.1578 0.1345949 -0.2687136 0.8669398 0.4046984 0.3150131 1.479315 1.768731 1.03569 0.7482337 0.5897118 0.9005441 0.6481902 1.723165 0.09652433 0.06976997 1.340881 2.531723 2.328293 1.793855 2.055635 2.226577 1.138071 0.5685149 0.6796352 1.470256 1.316344 1.174363 1.712244 1.502508 1.533399 2.338944 2.113689 2.832857 2.349545 1.581995 1.646509 3.000972 2.659088 2.460529 1.571344 2.152585 2.413059 2.483129 2.307983 2.52528 3.352155 3.002342 2.865489 2.31998 2.676895 3.388313 2.137665 1.592905 2.605889 1.957629 2.952626 3.086593 2.253441 3.232604 3.303322 3.233811 2.825152 3.29396 3.182798 3.127937 3.268808 3.618004
1.147449 0.1504982 -1.080247 -0.9575825 -0.1293367 1.747767 0.8444162 0.8415643 1.307453 1.244996 2.130159 0.1990804 1.741455 0.7157685 0.5258666 1.042207 0.7638595 0.9556139 1.255954 0.7745448 2.355897 2.118139 2.065759 0.2282304 1.533836 1.78793 1.819154 1.372371 1.930544 0.6699456 0.5386152 1.733703 1.519443 1.520743 1.725685 2.030376 0.5163108 2.106783 1.744437 1.281047 2.725157 1.675078 1.55666 0.9125491 1.360876 1.444809 1.170192 0.9619704 2.006246 2.087758 0.904526 2.721825 1.504873 2.339426 2.2276 0.7936673 0.5566073 0.7253384 1.086927 1.487005 1.424592 2.297795 1.913467 0.3325529 -0.2896693 0.8458793 1.55558 2.436936 1.134578 2.800933 0.6040805 1.917541 2.925121 1.457498 1.479417 1.454862 2.933128 2.257653 1.584215
0.2700066 1.696525 -0.04183526 -0.6233189 0.4445706 2.166091 0.2827428 1.49682 1.2221 1.344601 1.797235 1.602038 1.077366 0.08369505 0.2866736 1.857912 2.787582 2.729213 1.160944 1.945401 0.5675046 1.618356 2.18306 2.425723 1.610462 0.8498953 0.07072854 1.019142 2.753926 2.169693 1.081914 0.887202 1.154872 1.506685 1.943719 1.14564 1.160016 1.86245 2.367295 1.700784 3.3126 1.789603 1.670937 2.344999 3.140075 2.635884 3.794818 3.643511 2.553308 4.358985 2.608565 1.96078 3.594479 3.720843 4.245669 2.764803 3.582117 3.792136 3.910694 3.067121 3.152163 3.090108 3.741245 3.496043 3.783382 4.203104 4.292978 4.008248 4.368788 4.07279 4.584462 4.626759 4.109802 4.133972 3.500188 3.614103 2.033185 3.190074 5.053694
1.759063 2.053083 1.382765 0.9019132 1.283225 2.215547 0.1932891 0.9078924 0.5013344 0.3352339 1.825955 1.307102 0.333004 0.3201695 -0.6536209 0.2084921 1.248028 1.396011 1.026489 1.407288 1.720526 1.672709 0.9288378 1.843665 2.458968 2.890838 2.537439 2.488413 2.098524 2.338447 2.912207 0.2086257 -0.3297105 0.7635671 0.4596645 0.6285523 1.860718 2.940585 3.531787 2.178317 1.20157 1.099664 2.358597 1.061593 1.542199 2.190498 2.429351 2.462512 2.301292 2.169289 2.54675 1.559151 0.6551191 1.422484 1.010722 2.204498 2.290334 2.67912 2.439281 2.665726 3.245136 3.064809 3.190059 2.145571 2.623782 1.835471 3.317376 3.16679 2.944206 1.97676 2.975595 2.795631 3.454096 3.720882 3.670487 3.784073 3.125339 3.451199 2.452121
0.9111016 0.9143462 0.6558648 0.9589527 1.118363 1.460681 1.710696 1.42415 0.7866944 0.09454192 0.6354167 1.37512 1.372737 -0.2148955 0.252425 2.185661 1.704175 2.202906 1.490526 2.83404 2.299825 2.317207 2.145873 1.800058 2.267189 2.724333 1.767471 1.193971 1.46269 2.689871 1.950534 2.898471 3.165255 3.512763 2.94464 3.389772 3.158418 2.844435 3.145896 3.756348 3.715045 2.909281 3.233215 2.883522 2.077713 2.734154 2.797059 3.389199 3.334983 3.517815 3.961873 3.959483 3.030176 3.895446 3.313958 4.440277 3.182823 2.188266 3.362152 4.433287 4.111829 4.400241 3.55352 3.880309 4.506087 5.208739 4.723992 4.485416 3.910627 5.041272 5.932415 5.228885 5.699169 4.657464 5.471977 5.418146 4.796192 5.257643 4.706104
#  largeZoop_integrated_Fall : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
8.136122 2.882215 0.1039178 2.053337 -3.536648 0.1887116 -2.794958 -3.223666 0.9016584 0.6589143 -3.328015 5.527378 6.011501 4.566249 -3.139953 0.9428869 7.342702 -0.7536732 -2.323827 -3.329514 5.550713 4.387348 7.242871 5.983327 -0.6371041 1.032691 4.329709 6.498144 10.32491 3.372766 11.19214 1.159049 4.196044 0.1296173 3.329972 1.655237 -0.8797818 -7.085023 -9.13293 -9.636975 -6.755645 -11.31575 -6.956488 -3.302676 -0.3583924 -5.929681 -7.198103 -5.41425 -5.778224 -2.664496 -3.389585 -4.067138 0.8883991 -4.366506 -5.216915 -2.330879 -2.778272 -2.676237 -6.343761 -4.171427 -4.172971 -3.370446 -3.276174 -4.296317 -0.02919771 -1.001631 -0.8292313 -3.940662 -0.6604434 -2.223556 -3.17015 -2.052195 -0.5856876 1.129779 3.65594 -1.960988 -4.534406 -0.8222063 2.185723
-7.617666 -7.659174 -8.173871 -2.024806 -3.998518 -5.089245 -4.256255 -4.975267 0.3319708 -5.560696 -0.704403 0.124042 0.4435812 4.754068 -2.117427 0.1498092 -1.174452 -4.246264 -6.246701 -5.246618 -3.880897 1.977664 -3.818416 -4.258512 -5.26321 2.80501 4.702828 -0.8003503 -7.750067 -6.646891 -5.120164 -5.753047 -6.510907 -4.433922 -3.301061 -1.080761 -4.553829 -10.40542 -0.7183262 -3.536367 -3.682472 -2.344033 -6.862032 -9.170251 -8.072784 -7.079202 -4.974167 -3.973377 -11.15063 -9.938895 -9.603223 -5.096821 -8.188081 -8.287667 -8.048904 -6.361365 -7.193373 -11.42138 -11.07999 -10.77449 -9.199112 -8.358089 -14.07027 -9.835583 -10.26177 -8.024052 -10.0056 -11.15035 -11.29939 -9.542245 -14.14135 -12.23568 -11.84078 -12.66058 -14.71489 -14.02851 -13.90093 -13.41689 -13.9366
2.790857 -1.322531 3.808007 1.358685 0.4515679 -1.387771 -1.588758 0.7072477 -4.955649 -5.266455 -6.645836 0.5159435 -3.945417 -5.501237 -2.567296 -5.561424 -4.171994 -2.847039 -3.476401 -5.546094 -7.380079 -6.096556 -5.602008 -4.038168 -7.223009 -6.65377 -10.30675 -7.479612 -5.783587 -6.056607 -7.105813 -6.645571 -7.804432 -9.364419 -9.300574 -7.781383 -5.760112 -8.28341 -6.316501 -5.858831 -5.097122 -1.540525 -3.913983 -4.944604 -8.593 -2.601811 -2.034197 -3.683277 -5.707729 -6.569022 -5.050008 -2.751057 -2.996175 -7.443523 -8.639762 -1.535897 -0.6995792 1.048731 0.2199648 -5.901857 -5.87961 -5.467525 -11.62367 -7.985089 -3.644136 -6.357085 -4.875653 -8.300042 -2.296658 -10.28982 -6.787614 -6.118689 -6.931994 -3.272417 -8.433347 -9.825321 -9.206374 -11.57119 -11.72152
5.143857 -1.922625 1.248662 2.386589 -0.4822065 2.896691 0.6295558 -2.802381 -2.104393 -2.818648 -7.888948 -6.854016 -8.411335 -6.571671 -4.37993 -4.764942 -6.237133 -2.033783 -3.017692 -6.534669 -5.572801 -6.472866 -7.684534 -10.30962 -6.945357 -6.058526 -1.567772 0.0918052 6.066368 2.38566 1.936257 1.997928 1.183238 -0.2457002 -3.342479 -2.331958 -2.46765 -4.511433 -4.694403 -1.614751 -5.705961 -4.402837 -1.006552 -5.3415 -5.637358 -5.869167 -8.014163 -8.874273 -7.995196 -9.951381 -3.809087 -6.005984 -9.424027 -9.761276 -11.39148 -9.601593 -9.004371 -10.6251 -10.9331 -11.72592 -10.34939 -7.844423 -9.609435 -10.89732 -10.97455 -14.49698 -11.97704 -11.13191 -11.2891 -12.21074 -13.15918 -11.89685 -9.389495 -9.754333 -8.722175 -9.363917 -6.998139 -8.164413 -11.25565
-2.299835 -6.108643 -3.215609 -0.5040591 -2.524714 -7.440067 -0.4720666 -2.780914 -0.1217857 -0.9761185 -5.329958 -0.03859305 -3.618739 2.819859 4.100868 -0.6228027 -0.5387919 -1.114629 -2.444256 -4.166011 1.330026 -2.274076 4.442435 -6.340681 -0.4396534 -5.832213 -0.5293715 0.7571189 -6.493351 -5.662373 -2.589353 -1.816599 0.8204186 -3.996977 1.783088 2.39181 -8.310957 -4.981939 -6.445559 -8.073868 -9.642762 -5.623968 -6.548054 -3.650615 -1.868745 -6.582381 -2.660597 -8.005069 0.01422988 -5.072355 -3.974776 -3.210892 1.467635 -7.592156 -6.013475 -3.639366 1.998627 -4.885266 -7.492408 -9.266491 -8.320293 -7.185939 -6.929574 -9.569321 -6.261496 -3.190246 -7.524972 -6.567167 -9.061177 -6.930247 -6.112985 -7.59122 -6.655219 -5.508978 -8.415219 -10.16108 -12.1667 -9.825042 -7.613077
-8.843841 -7.202344 1.328278 -2.472982 0.2797346 -2.896251 -1.752757 2.821854 -2.978248 -1.817508 -3.715443 2.080669 5.289399 0.136592 6.406294 -6.71323 -6.798189 -3.434444 -7.691684 -6.998133 -2.30682 -8.794941 -7.494129 -2.536733 -0.5160326 -6.171984 -4.275897 -3.778482 -5.198317 -1.077634 0.900056 -4.411815 -4.09179 -7.94167 -3.59067 -7.626218 -4.784592 -3.825667 -5.033044 -9.763159 -9.896381 -7.573755 -10.1279 -5.236745 -5.584379 -6.016823 -0.9152135 -9.588975 -11.44953 -7.222448 -8.596692 -9.328361 -9.163972 -6.569962 -1.589984 -8.933796 -5.85019 -4.619046 -9.233099 -12.77755 -10.3451 -8.331545 -10.32647 -9.432713 -13.09943 -12.27188 -5.484555 -8.462683 -9.397407 -8.054524 -9.547593 -8.642291 -9.626814 -9.723249 -10.86219 -11.41078 -11.17538 -12.53516 -9.178039
#  largeZoop_integrated_Spring : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-4.191711 0.6044446 0.6136659 3.332863 1.993401 4.355793 7.876068 4.523686 5.934037 -1.107488 3.317816 -4.435954 3.356807 1.059989 -0.7342903 4.427376 1.360152 3.064623 0.09527031 -4.567275 -7.455429 1.110082 2.805416 2.812682 -0.387746 -0.7809778 5.364575 -1.622255 4.054368 5.256032 2.686426 3.211844 -0.8868564 -0.1108597 2.830311 0.5479398 -0.03306605 2.436496 4.369893 4.726064 1.34223 3.130164 1.271842 0.33751 -6.512203 4.699221 2.570565 -0.5830076 6.602316 4.859531 2.510297 -1.916435 1.528643 2.156487 5.525412 2.984938 1.197103 2.127196 3.510186 4.479479 3.724528 4.945353 -0.9066759 -0.07142305 0.4025564 6.661397 5.288281 1.71564 0.9450759 4.06621 5.659234 0.9533694 0.06779266 3.905987 0.3496909 -3.417548 2.327218 2.608185 -1.483633
2.704548 5.75677 4.09754 2.776819 4.423168 -1.577075 4.456497 5.99756 1.086457 4.399595 2.510103 5.804169 0.9766139 -3.068437 3.812308 -0.6177873 0.9112585 9.081811 3.547709 1.423811 5.661378 5.041978 6.059986 0.8846761 1.664816 -6.041994 2.904975 1.707366 2.193246 7.603821 1.980573 5.488473 9.120004 1.130513 -1.016855 -1.194034 2.921811 0.6262665 3.610923 3.851604 3.153643 3.786191 0.01359014 4.203879 4.503704 4.879665 3.768673 -1.375047 3.956073 4.262111 4.061532 3.867844 4.236925 5.267535 4.47091 5.073312 7.256857 3.399886 2.37748 5.137166 5.928106 2.080553 1.593747 2.825404 4.129972 7.053836 1.860576 6.011376 5.316878 2.126279 1.937319 4.491949 4.669924 4.393361 1.564511 2.122109 3.564059 2.837835 1.642374
-4.2769 -10.46427 -15.5244 -8.988548 -0.607857 10.71268 1.292035 4.706408 -2.051932 4.069139 6.084333 -0.9303034 2.644166 -3.787141 1.142765 0.7416714 3.230256 3.336653 -0.552479 2.875474 10.40175 2.931672 2.115469 2.492317 4.668571 0.8123226 0.7578357 2.109171 1.743235 -4.531175 -0.5965896 7.302818 2.155172 4.023462 3.093388 4.667323 -3.284987 2.064706 5.243538 0.22367 6.057749 -3.120935 -1.720169 0.8652352 4.523831 2.1915 2.119241 -0.005382104 3.966243 4.818941 -0.1171195 6.464887 -1.313777 3.512905 5.311541 1.441521 0.6951226 -5.960238 -2.356662 5.170549 4.025208 1.978492 -0.3084404 -0.4237151 -0.7915996 4.020097 3.754793 4.299799 -0.3596249 1.37366 -2.323585 7.947651 7.942747 -1.220735 4.490194 2.805478 7.442847 3.153832 5.802463
0.8288157 -0.5168388 -9.161506 -2.736857 2.579656 8.55862 -6.997898 8.656613 1.347753 -0.5686962 2.08438 -2.57647 -0.9464123 -7.873909 -2.183243 9.196162 9.701339 7.665244 -0.2925488 1.396013 -3.099178 -0.6819402 7.658112 4.18852 0.6909596 0.9012702 -3.077387 4.318969 6.278624 -1.579917 -2.527295 2.13199 4.399138 4.500013 0.1664423 -2.731909 2.449916 6.334531 2.724384 -0.5962354 6.193427 -2.844596 4.035709 3.569448 3.91502 2.807777 2.34456 -0.202378 1.596168 7.229917 2.385146 -0.9886357 6.471492 3.029441 6.635071 4.269655 5.830271 3.656779 4.952147 3.48545 4.671806 0.2586757 8.563574 1.598432 2.513956 5.608433 5.836627 3.860408 6.627485 6.39874 5.968996 8.849737 5.404364 0.4171186 2.291759 2.065002 3.588302 7.40934 6.623985
2.877195 4.505626 -2.343888 6.925737 8.383751 -3.367104 0.7757199 3.082738 -2.24021 3.221638 4.152833 0.9457397 0.9172843 2.274531 -2.092884 1.637267 1.999963 6.161822 8.088792 6.491011 1.936884 3.86381 1.534551 -1.244329 2.3917 4.706184 6.56579 9.0211 5.197826 -1.653815 2.821563 -2.251283 -1.460869 4.865157 1.19779 1.004196 6.200888 8.349366 3.912371 4.107394 -1.753731 0.7093979 2.173209 3.588777 2.972334 7.320538 0.71299 6.637356 5.337366 0.7826849 6.821452 3.085708 1.130666 5.992893 0.2579156 4.951009 5.500629 -0.4999798 1.943885 7.390719 5.553644 3.732182 1.346797 2.345148 -0.5882225 5.744295 8.72498 8.064525 1.216541 -1.353108 -1.258377 9.329481 5.508932 12.2107 4.538081 -0.8903806 1.826962 7.229321 8.737535
1.61841 -2.045475 0.6760001 2.017809 3.242367 6.328867 6.111113 3.162241 1.487464 2.460888 4.320541 0.6050075 -0.6119558 -0.6247812 4.029355 6.535848 2.39128 1.814664 8.399719 2.840125 5.191321 -1.535149 6.216727 3.862152 4.859509 -0.2385386 0.803409 2.220817 3.551655 1.479725 3.269657 13.37861 1.647819 0.966103 2.922003 5.857856 6.550457 8.052325 2.343247 3.995513 4.02062 2.121956 -0.1515442 1.432431 2.682984 2.913087 4.120086 2.529458 1.97401 5.911546 0.206552 6.239565 0.3189789 7.459644 4.223418 4.039181 -1.047763 2.806381 2.23776 2.788929 5.012529 1.620741 0.2716315 6.852693 7.285402 0.1883439 1.736489 4.279421 4.435421 5.633817 1.275049 6.410956 8.994682 6.205084 2.773402 3.119017 6.256539 8.314704 7.173585
#  largeZoop_integrated_Summer : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
1.001772 3.022597 2.01466 -4.491236 -4.467675 -3.057826 -2.611796 -5.074266 -5.898754 0.1847682 0.6727491 4.699206 -1.77434 -0.4094496 1.618761 1.760177 0.2478097 -2.121862 2.032705 5.777519 5.827975 -0.450171 -1.035962 1.744531 -3.179693 1.523097 -5.058489 2.48542 1.980627 -2.54398 2.911887 1.316144 3.998876 1.684144 -1.978692 -2.439987 -2.797523 -9.032696 -9.821814 -6.78599 -9.5219 -10.70071 -7.500879 -7.325281 0.8910598 -1.912034 -8.651228 -3.719828 -2.095541 -1.425878 -3.541404 2.121494 -2.712288 -1.565638 -8.674409 1.983262 -0.7116513 -6.08237 -8.563695 -3.696155 -2.713385 -6.933976 -4.120925 -0.1831169 0.8843465 -3.293139 -2.972722 0.5074137 5.201515 -4.880349 -5.022108 0.5315036 3.351817 -1.816127 0.6685741 -0.2258524 -6.58154 -3.957499 1.8864
-10.21964 -8.548129 -6.197051 -2.826298 -8.067126 2.005991 -7.973063 -1.469562 -1.155667 -5.786224 -3.048604 -3.419189 3.199377 3.7274 -1.786584 0.706351 -1.750594e-05 -8.729457 -5.413418 1.608666 -0.1914099 -1.163227 -3.228855 -1.22134 -3.884043 4.012083 -1.636401 -5.619646 -7.68036 -4.777246 -1.456618 -8.413166 -7.322459 2.615132 0.3379719 1.330207 -7.543398 -5.886642 -3.592532 -7.636645 -6.699448 -3.623274 -9.442994 -6.968324 -13.28169 -5.948751 -3.702704 -3.339874 -17.223 -7.493102 -10.78825 -5.284842 -10.43304 -8.818847 -11.90515 -8.753853 -8.967881 -15.99864 -12.96219 -15.15656 -13.82426 -16.8689 -21.15713 -8.238126 -8.616794 -13.25057 -8.648761 -12.70958 -14.09395 -10.26319 -14.40729 -16.71389 -16.64406 -13.34098 -21.44803 -19.22694 -20.04021 -19.23513 -23.22367
2.695219 4.964103 16.51834 2.516349 1.107322 -3.778321 0.7372109 6.32254 1.78032 -5.579773 -7.790053 1.872138 -5.49057 1.472764 1.194876 -3.508279 -4.426816 -2.407684 3.491291 -0.344473 -13.89384 -11.90676 -2.946433 3.010129 -6.258943 -3.309503 -8.771185 -6.273407 -6.540289 -0.22359 0.3911915 -10.5812 -11.32572 -8.480684 -7.542476 -6.452036 3.136923 -9.196253 -5.183027 2.467061 -9.111898 3.816703 -2.672792 -4.298624 -6.590136 -5.037064 0.7981363 2.57847 -8.964781 -9.681215 -1.353484 -5.525009 2.66348 -2.18648 -13.09148 2.281152 -4.461399 7.205269 6.074406 -7.088634 -6.287907 -11.73837 -11.7487 -5.097369 0.885669 -10.42925 -3.601003 -7.083442 -2.067538 -8.544354 3.629549 -9.666377 -10.45322 -2.746006 -5.416213 -8.090438 -12.32098 -13.1885 -13.87213
4.001173 -5.637492 8.10878 5.587776 -1.791059 -5.628035 11.16121 -0.9669688 -2.317393 -2.322831 -6.574516 -3.98882 -4.924572 2.228522 3.411724 -16.53398 -8.058226 -6.160873 -0.2513123 -5.208142 4.169344 -1.378979 -5.63255 -10.71652 -6.404928 -5.744119 3.14111 -11.57486 -1.846331 4.035553 5.449381 1.569219 -0.1564711 0.3502861 -1.309583 7.564162 -0.4229706 -0.2521345 -6.700739 -0.7474992 -10.22605 3.053756 -0.004888073 -7.538266 -8.406201 -4.904231 -10.72729 -6.22755 -10.05577 -23.02987 -5.253581 -4.296784 -9.491329 -6.615495 -15.85662 -7.792633 -10.7886 -12.22178 -17.4322 -14.74278 -14.83405 -7.802036 -12.51886 -10.59086 -13.6925 -24.48534 -22.98924 -14.60861 -14.78433 -15.13492 -18.23732 -19.69753 -12.98942 -10.48331 -8.542284 -10.6539 -5.53611 -12.28448 -18.44647
-6.237688 -11.8866 -4.890621 -8.543888 -9.038372 -14.2138 3.38667 -3.881589 -0.4843229 3.494723 -10.55298 -7.187189 -1.672754 3.999154 8.26752 -0.175832 -6.151987 -8.424248 -2.47932 -5.812763 -8.768598 -7.263528 -2.178493 -9.462159 -7.120111 -9.383346 -13.51328 -11.51191 -12.8916 -6.625424 -12.99594 2.299265 6.172423 -1.521268 0.6204824 4.109793 -6.653627 -11.11222 -15.87063 -12.71921 -4.485159 -7.066924 -8.708053 -6.872644 -6.892068 -10.91093 -8.092465 -7.255134 -7.050419 -10.17386 -11.69773 -4.715739 1.005767 -2.527325 2.392772 -9.891298 -6.809377 -12.68519 -13.27594 -16.04018 -18.31986 -13.12769 -14.5978 -11.52868 -10.92474 -7.710934 -11.85539 -5.675312 -11.77699 -11.41675 -15.10989 -7.799891 -13.98644 -9.414723 -14.98697 -16.53412 -18.87026 -15.27332 -7.185948
-6.54073 -2.866434 0.4617102 -6.875404 -10.73483 -10.55997 -5.391071 -4.570747 -7.062491 -2.803371 -2.765616 -6.0111 -1.82486 6.964197 2.272823 -9.66149 -8.086555 -3.848454 -3.916888 -10.0656 -8.230867 -9.645703 -10.04952 -5.38789 -12.22909 -9.258352 -2.273574 -3.457863 -1.474504 -9.819336 0.1026003 -11.56675 -18.83913 -19.43284 -11.63618 -14.86603 -9.609095 -12.17738 -12.8177 -17.19127 -13.29022 -10.9266 -13.84892 -11.7516 -8.666199 -12.67283 -9.388631 -10.08133 -13.34816 -14.52398 -19.26387 -14.63437 -8.49066 -10.6251 -8.870986 -19.46359 -8.351686 -7.556474 -13.02423 -14.13009 -19.19909 -19.50372 -15.29353 -16.86139 -18.54855 -24.68675 -19.18278 -17.52859 -14.73205 -17.32694 -23.67856 -27.21808 -19.67262 -18.41676 -24.3273 -19.99217 -18.8765 -14.41426 -10.6601
#  largeZoop_integrated_Winter : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
