#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter#simulations 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#nyrs_fut : number years for the projection data 
78
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
78
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
0.9086171 0.6461146 0.954111 1.117149 1.469612 1.729005 1.431848 0.7787386 0.08291079 0.6254312 1.381219 1.37876 -0.2233301 0.240345 2.226178 1.722219 2.244335 1.500491 2.913706 2.346512 2.36486 2.184315 1.822112 2.31208 2.796684 1.788136 1.194724 1.47169 2.759981 1.979351 2.982561 3.268659 3.643675 3.031959 3.51065 3.261308 2.924809 3.247846 3.908085 3.863163 2.994123 3.341792 2.966577 2.112689 2.807149 2.874228 3.51003 3.451495 3.649147 4.132145 4.129535 3.123603 4.059631 3.428812 4.657025 3.287555 2.228921 3.48082 4.649323 4.296173 4.612925 3.687829 4.04312 4.729585 5.509502 4.970443 4.706785 4.076196 5.322771 6.322307 5.532001 6.059308 4.896809 5.804068 5.743727 5.05045 5.56413 4.950635
#  largeZoop_integrated_Fall : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286 -0.2722286
2.980315 0.09382938 2.117275 -3.657882 0.181649 -2.896733 -3.336904 0.9207504 0.6689595 -3.443955 5.744243 6.251608 4.738314 -3.250999 0.9635297 7.648962 -0.7933139 -2.412345 -3.445491 5.768687 4.551277 7.544058 6.222069 -0.6728421 1.056727 4.49103 6.762058 10.79053 3.491795 11.70682 1.187891 4.351344 0.120444 3.447154 1.70332 -0.9236034 -7.272036 -9.332483 -9.835996 -6.9387 -11.50016 -7.142014 -3.417962 -0.3846519 -6.100723 -7.386361 -5.576368 -5.946754 -2.762668 -3.507101 -4.201184 0.9069933 -4.507357 -5.375342 -2.419601 -2.879588 -2.774735 -6.521189 -4.307879 -4.309459 -3.487474 -3.390776 -4.4356 -0.04399909 -1.049451 -0.8713822 -4.07174 -0.6969657 -2.309165 -3.281989 -2.132765 -0.6196925 1.157504 3.787285 -2.038841 -4.678936 -0.8641245 2.255013
-7.851878 -8.370295 -2.104562 -4.130961 -5.245204 -4.394636 -5.128971 0.3300616 -5.725458 -0.7423986 0.11467 0.4457229 4.934744 -2.199926 0.1413561 -1.227874 -4.38442 -6.422696 -5.40561 -4.010554 2.03856 -3.946573 -4.396944 -5.422516 2.899863 4.881148 -0.8415435 -7.943525 -6.828532 -5.276726 -5.921151 -6.690707 -4.576263 -3.416306 -1.131156 -4.698777 -10.60039 -0.7567874 -3.657594 -3.807322 -2.433134 -7.046418 -9.369818 -8.268584 -7.266149 -5.127848 -4.105229 -11.33747 -10.13681 -9.80233 -5.252928 -8.384588 -8.484728 -8.244549 -6.539048 -7.381579 -11.60411 -11.26779 -10.96599 -9.398684 -8.55551 -14.16713 -10.03395 -10.45781 -8.219533 -10.20319 -11.33719 -11.48405 -9.741488 -14.23426 -12.40179 -12.01579 -12.81512 -14.7705 -14.12763 -14.00669 -13.54478 -14.04054
-1.380686 3.946036 1.395198 0.4540007 -1.447993 -1.655268 0.7190826 -5.108959 -5.425822 -6.827463 0.5207283 -4.076608 -5.664935 -2.66275 -5.726199 -4.308459 -2.950237 -3.596121 -5.710595 -7.570213 -6.270257 -5.767499 -4.171539 -7.411532 -6.835502 -10.50247 -7.670705 -5.952207 -6.229682 -7.293059 -6.827194 -7.998321 -9.563925 -9.500126 -7.975092 -5.928336 -8.480448 -6.493531 -6.02871 -5.253235 -1.605536 -4.044428 -5.097693 -8.791426 -2.698233 -2.114233 -3.808147 -5.875058 -6.749618 -5.205196 -2.851625 -3.103402 -7.634274 -8.838351 -1.600765 -0.7374134 1.073374 0.214022 -6.072444 -6.049832 -5.630615 -11.80289 -8.180305 -3.768042 -6.534706 -5.027347 -8.497168 -2.384391 -10.48567 -6.971074 -6.292734 -7.117229 -3.386921 -8.631122 -10.02373 -9.405948 -11.75136 -11.8989
-1.999327 1.280935 2.464077 -0.5127022 2.9954 0.6385166 -2.90436 -2.186508 -2.921071 -8.08348 -7.038304 -8.60901 -6.752304 -4.521079 -4.914358 -6.412985 -2.113807 -3.125495 -6.714796 -5.737777 -6.652136 -7.877453 -10.50533 -7.130751 -6.231631 -1.633631 0.08128605 6.309136 2.463109 1.995494 2.059636 1.213004 -0.2680691 -3.45879 -2.420711 -2.560287 -4.655465 -4.842344 -1.682066 -5.87326 -4.544492 -1.054533 -5.502275 -5.803469 -6.039217 -8.209577 -9.073497 -8.190482 -10.14924 -3.937019 -6.178257 -9.623467 -9.959917 -11.57469 -9.800704 -9.20381 -10.81813 -11.12278 -11.90322 -10.5448 -8.038621 -9.808527 -11.08742 -11.16371 -14.56804 -12.14917 -11.31901 -11.47392 -12.37746 -13.29712 -12.0707 -9.588976 -9.952997 -8.921023 -9.563423 -7.184156 -8.360781 -11.44097
-6.282532 -3.328637 -0.5352983 -2.618968 -7.630785 -0.5022169 -2.882303 -0.1398382 -1.023105 -5.490518 -0.05372534 -3.742018 2.915336 4.251902 -0.6580593 -0.57121 -1.166121 -2.536227 -4.302339 1.365432 -2.361154 4.608862 -6.518064 -0.4686978 -6.00165 -0.5614702 0.7708066 -6.672908 -5.828919 -2.685426 -1.8901 0.8364668 -4.129383 1.836223 2.469512 -8.50814 -5.135777 -6.624445 -8.269675 -9.841768 -5.789845 -6.728365 -3.774682 -1.943825 -6.763158 -2.75866 -8.200423 0.0009610503 -5.227983 -4.10666 -3.323796 1.508375 -7.784277 -6.185866 -3.763155 2.060364 -5.037155 -7.683622 -9.466057 -8.517525 -7.374065 -7.11478 -9.768507 -6.437712 -3.302612 -7.716488 -6.747738 -9.260678 -7.115461 -6.286942 -7.783333 -6.83697 -5.672816 -8.612913 -10.35779 -12.33449 -10.02345 -7.805382
-7.390647 1.363616 -2.56577 0.2759403 -3.000786 -1.824314 2.917414 -3.084995 -1.891036 -3.841101 2.145709 5.495002 0.1276673 6.66568 -6.89574 -6.981783 -3.553102 -7.884662 -7.18415 -2.394847 -8.993986 -7.685359 -2.631326 -0.5476785 -6.346849 -4.414722 -3.905674 -5.356388 -1.127928 0.9190878 -4.553669 -4.226408 -8.136583 -3.713253 -7.818638 -4.934415 -3.953999 -5.187897 -9.961793 -10.09449 -7.765712 -10.32481 -5.39555 -5.74956 -6.189268 -0.960202 -9.788116 -11.6318 -7.410965 -8.795131 -9.527896 -9.363538 -6.750572 -1.656532 -9.13313 -6.019925 -4.765392 -9.432672 -12.92851 -10.54054 -8.528834 -10.52205 -9.632141 -13.23955 -12.43708 -5.647953 -8.660588 -9.596879 -8.250206 -9.746825 -8.840889 -9.825861 -9.922017 -11.0527 -11.59368 -11.36187 -12.69334 -9.377608
#  largeZoop_integrated_Spring : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393 8.196393
0.5950655 0.6042012 3.297998 1.97109 4.311287 7.798046 4.477594 5.874568 -1.101055 3.283093 -4.399203 3.321717 1.046379 -0.7312923 4.382194 1.343748 3.032279 0.09060888 -4.52934 -7.391702 1.096005 2.775505 2.782702 -0.3879436 -0.7775498 5.310517 -1.611096 4.012708 5.203005 2.65763 3.178117 -0.8824534 -0.1136148 2.800166 0.5390848 -0.03654036 2.410041 4.325254 4.678058 1.325993 3.097204 1.25626 0.3306057 -6.456846 4.651468 2.542855 -0.581404 6.536481 4.810261 2.483151 -1.902581 1.510669 2.132652 5.469828 2.953342 1.182218 2.103635 3.473654 4.433805 3.685977 4.89527 -0.9020905 -0.0745427 0.3950494 6.594998 5.234947 1.695923 0.9325338 4.024438 5.602378 0.9407502 0.06338546 3.865726 0.3426737 -3.390012 2.301787 2.580122 -1.473745
5.698987 4.055473 2.747176 4.378026 -1.56633 4.41104 5.937487 1.0726 4.354675 2.482959 5.745936 0.9637786 -3.044072 3.772931 -0.615863 0.8990307 8.992194 3.510823 1.406814 5.604502 4.99098 5.999319 0.8726953 1.645573 -5.990829 2.87413 1.687725 2.169067 7.528409 1.958382 5.433239 9.03002 1.116247 -1.011255 -1.186805 2.890807 0.6166848 3.573442 3.811856 3.120463 3.747059 0.009684353 4.160808 4.4578 4.830204 3.729706 -1.366156 3.91534 4.21849 4.019805 3.827943 4.193542 5.214398 4.425316 5.022017 7.184768 3.364391 2.351578 5.085265 5.868694 2.057428 1.575167 2.795305 4.087598 6.983688 1.839506 5.951172 5.263273 2.102726 1.915533 4.446156 4.622449 4.348501 1.546203 2.098596 3.527019 2.807619 1.62334
-10.37422 -15.3915 -8.911332 -0.6060242 10.6073 1.276265 4.658587 -2.036838 4.027339 6.023434 -0.9255006 2.615766 -3.756254 1.128385 0.7310187 3.196356 3.301753 -0.5511569 2.844905 10.29937 2.900576 2.092018 2.465339 4.621108 0.8010139 0.7470329 2.085779 1.723261 -4.493566 -0.5948607 7.230289 2.131349 3.982093 3.060774 4.619872 -3.258654 2.041729 5.190629 0.21782 5.997103 -3.096093 -1.708112 0.8534349 4.477738 2.167338 2.095755 -0.00911242 3.925414 4.770055 -0.1198167 6.400363 -1.305448 3.476347 5.257986 1.424359 0.684902 -5.909803 -2.338783 5.118332 3.983823 1.956321 -0.3093701 -0.4235807 -0.7880737 3.978761 3.715957 4.255822 -0.3600821 1.35713 -2.306009 7.868943 7.864085 -1.213262 4.444418 2.775566 7.368977 3.12065 5.744246
-0.5158453 -9.082778 -2.71551 2.551861 8.474042 -6.938224 8.571092 1.331464 -0.5672245 2.061219 -2.556586 -0.9414612 -7.806486 -2.166949 9.105443 9.605744 7.589244 -0.2936253 1.379275 -3.074534 -0.6794246 7.58218 4.145594 0.6807777 0.8891352 -3.052941 4.274811 6.215874 -1.569146 -2.507859 2.108385 4.354223 4.454144 0.1611222 -2.710608 2.423336 6.271249 2.695233 -0.5945098 6.131489 -2.822269 3.994225 3.532357 3.874674 2.777843 2.318966 -0.2042873 1.577565 7.158085 2.359172 -0.9832961 6.406905 2.997427 6.568923 4.225962 5.77179 3.618867 4.902 3.44915 4.624313 0.2525016 8.478948 1.579807 2.486776 5.55206 5.778085 3.820577 6.561409 6.334846 5.909194 8.762357 5.349929 0.4094765 2.266659 2.042023 3.551034 7.335792 6.557943
4.459705 -2.326126 6.856814 8.300854 -3.340026 0.7647511 3.050224 -2.223395 3.187819 4.110244 0.9331914 0.9050004 2.249592 -2.077415 1.618281 1.977591 6.100185 8.008729 6.426237 1.915102 3.823947 1.516522 -1.236639 2.365665 4.658366 6.500303 8.932069 5.14535 -1.642367 2.7915 -2.234367 -1.45119 4.815833 1.182897 0.991104 6.138879 8.2668 3.872051 4.065233 -1.741367 0.6990448 2.149218 3.551504 2.940857 7.247839 0.7026036 6.571186 5.283567 0.7716514 6.753525 3.053166 1.116398 5.932865 0.2517485 4.900872 5.44528 -0.4991418 1.922037 7.317349 5.497792 3.693559 1.330517 2.319549 -0.5865707 5.68663 8.638801 7.984695 1.201474 -1.344419 -1.250557 9.237476 5.453504 12.09074 4.491852 -0.8859452 1.806205 7.157495 8.651235
-2.03044 0.665957 1.995271 3.208353 6.265638 6.049959 3.12898 1.469874 2.434205 4.276368 0.5956231 -0.6100853 -0.6227924 3.987931 6.470646 2.365249 1.794023 8.316669 2.809888 5.138907 -1.524789 6.154567 3.822304 4.810239 -0.2401139 0.792183 2.196381 3.514733 1.462207 3.235386 13.24723 1.628734 0.9533655 2.890998 5.799112 6.485117 7.972612 2.317665 3.954408 3.979278 2.098444 -0.1539233 1.415354 2.65422 2.882165 4.077805 2.502133 1.951881 5.852291 0.2008606 6.177188 0.3122463 7.385614 4.180162 3.997664 -1.04188 2.77646 2.213165 2.759173 4.96181 1.601909 0.2653374 6.784467 7.213039 0.182821 1.716578 4.235636 4.390163 5.577203 1.259438 6.346946 8.905905 6.143036 2.743791 3.086162 6.194 8.232471 7.102292
#  largeZoop_integrated_Summer : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394 -0.7114394
3.044966 2.027934 -4.528307 -4.504591 -3.085109 -2.635877 -5.115096 -5.944674 0.1823861 0.674432 4.737425 -1.792214 -0.4166716 1.628552 1.771207 0.2459482 -2.142342 2.046138 5.826394 5.877358 -0.4577202 -1.048154 1.755423 -3.207837 1.532055 -5.099219 2.502901 1.993599 -2.567568 2.933241 1.323309 4.030366 1.694507 -1.998103 -2.462815 -2.822946 -9.095457 -9.888161 -6.837087 -9.586916 -10.77073 -7.555915 -7.379369 0.8945873 -1.930945 -8.712157 -3.751727 -2.115825 -1.441094 -3.572075 2.135716 -2.737096 -1.581925 -8.735451 1.996257 -0.721288 -6.129387 -8.624196 -3.727891 -2.738201 -6.985905 -4.155542 -0.1885098 0.8878171 -3.322081 -2.999399 0.5077103 5.244653 -4.919944 -5.062607 0.5320016 3.377228 -1.834316 0.6702218 -0.2315919 -6.631471 -3.991015 1.89854
-8.608553 -6.244747 -2.851927 -8.125132 2.019188 -8.030585 -1.485114 -1.168793 -5.831465 -3.075821 -3.449011 3.223376 3.756324 -1.80455 0.7083168 -0.003917669 -8.790767 -5.456374 1.61837 -0.1968701 -1.176412 -3.257346 -1.234977 -3.917062 4.043699 -1.653228 -5.663872 -7.736352 -4.816177 -1.472071 -8.472921 -7.376531 2.633785 0.3368573 1.337494 -7.598661 -5.932489 -3.623556 -7.692406 -6.750054 -3.654509 -9.507653 -7.020445 -13.36043 -5.994971 -3.734485 -3.369143 -17.30865 -7.548096 -10.85862 -5.326997 -10.50198 -8.880589 -11.97963 -8.815281 -9.030334 -16.08302 -13.04003 -15.23961 -13.90443 -16.95427 -21.24094 -8.297003 -8.677555 -13.32923 -8.709678 -12.78666 -14.17478 -10.33142 -14.48883 -16.79911 -16.72922 -13.41988 -21.53131 -19.31283 -20.1255 -19.32101 -23.30251
5.004906 16.69151 2.534108 1.112693 -3.81062 0.7394367 6.376936 1.791527 -5.623755 -7.846623 1.884152 -5.534003 1.481285 1.200997 -3.53872 -4.463464 -2.430275 3.518001 -0.3511717 -13.97418 -11.98125 -2.972922 3.032384 -6.307003 -3.338559 -8.832697 -6.321551 -6.589983 -0.2293112 0.390519 -10.65074 -11.39813 -8.540775 -7.597734 -6.501221 3.160345 -9.259779 -5.224543 2.484376 -9.175031 3.846468 -2.697314 -4.334425 -6.640117 -5.077658 0.8008767 2.59679 -9.02722 -9.746943 -1.368143 -5.568655 2.682571 -2.207439 -13.16969 2.296799 -4.498274 7.268795 6.126278 -7.141423 -6.336136 -11.81227 -11.82264 -5.138346 0.8891508 -10.49817 -3.632085 -7.136203 -2.087614 -8.604759 3.657553 -9.732039 -10.52224 -2.771058 -5.459186 -8.148564 -12.39684 -13.26698 -13.95242
-5.681827 8.18189 5.63475 -1.809059 -5.672313 11.26842 -0.9786207 -2.33932 -2.344799 -6.624408 -4.022548 -4.964449 2.243698 3.437693 -16.61902 -8.116187 -6.208355 -0.2572581 -5.249816 4.202458 -1.393835 -5.676855 -10.7866 -6.45384 -5.789104 3.16457 -11.64818 -1.864747 4.067392 5.494976 1.578579 -0.1616474 0.3492738 -1.323903 7.631467 -0.4303014 -0.258087 -6.751352 -0.7574202 -10.29413 3.076411 -0.008828092 -7.593502 -8.465922 -4.943979 -10.79741 -6.275425 -10.12313 -23.1093 -5.295541 -4.332572 -9.556207 -6.665621 -15.94081 -7.849216 -10.85897 -12.29732 -17.51799 -14.82503 -14.91649 -7.858668 -12.59536 -10.66044 -13.77233 -24.55965 -23.06879 -14.69059 -14.86666 -15.21793 -18.32338 -19.78312 -13.06733 -10.55245 -8.602679 -10.72373 -5.579824 -12.36023 -18.53255
-11.96102 -4.930282 -8.604291 -9.101159 -14.29491 3.412405 -3.914591 -0.4921462 3.521465 -10.62241 -7.240522 -1.689857 4.030647 8.342339 -0.1811656 -6.199416 -8.484058 -2.502436 -5.858165 -8.830098 -7.317279 -2.199393 -9.526905 -7.173075 -9.447733 -13.59265 -11.58501 -12.96922 -6.675608 -13.07387 2.315074 6.225289 -1.537216 0.6217261 4.142339 -6.703971 -11.18383 -15.95484 -12.79632 -4.52219 -7.119594 -8.769259 -6.924229 -6.943762 -10.98177 -8.150601 -7.308839 -7.102997 -10.24172 -11.77149 -4.754273 1.01027 -2.55079 2.409419 -9.957948 -6.860605 -12.7622 -13.35467 -16.12462 -18.40593 -13.206 -14.67975 -11.60184 -10.99563 -7.767088 -11.9297 -5.719879 -11.85103 -11.4895 -15.19285 -7.856512 -14.06701 -9.479254 -15.0697 -16.61917 -18.95628 -15.35657 -7.239274
-2.892351 0.4616252 -6.927005 -10.80499 -10.62942 -5.433888 -4.608338 -7.115136 -2.828835 -2.790809 -6.057693 -1.843115 7.025207 2.288395 -9.72713 -8.14466 -3.881231 -3.95013 -10.133 -8.289708 -9.711273 -10.11685 -5.430687 -12.30465 -9.322165 -2.295178 -3.487954 -1.490094 -9.885672 0.09954173 -11.64005 -18.92515 -19.51862 -11.70972 -14.94852 -9.674502 -12.25278 -12.8951 -17.2769 -13.36899 -10.9975 -13.92915 -11.82555 -8.727201 -12.7498 -9.453043 -10.14879 -13.42708 -14.60577 -19.34974 -14.7164 -8.5508 -10.69482 -8.932977 -19.54935 -8.411134 -7.611808 -13.10225 -14.211 -19.28499 -19.58945 -15.37682 -16.94676 -18.63462 -24.76022 -19.26868 -17.61443 -14.81428 -17.41267 -23.7559 -27.27822 -19.75824 -18.50284 -24.40224 -20.07751 -18.96252 -14.49581 -10.72996
#  largeZoop_integrated_Winter : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172 0.8044172
0.4986936 0.8544175 0.1971501 1.03344 -0.7275615 0.1873641 -0.07385712 0.8599536 0.858353 0.05630711 -0.5215485 2.076864 2.501219 -0.7912809 0.7940487 1.161886 1.34592 0.4928645 -0.6504218 -1.011401 -0.4484809 2.063445 1.310497 3.592732 1.251926 1.426563 1.625696 7.210298 2.486588 2.881766 2.680079 0.5635037 1.401667 -0.5168476 -0.0282172 0.008584315 1.992398 0.6430523 -0.651291 -0.8404197 -0.08626459 -0.04448782 -1.212525 -1.192468 0.2384262 -0.1424738 -1.234079 0.6333293 -0.09552744 -0.04875604 -1.232329 -0.6447748 0.1047443 -0.01399963 -0.8342989 -0.7510128 0.5153244 -0.6267847 -0.6871308 -0.5962356 0.7243859 -0.2410161 -0.01133011 -1.2924 1.041 -0.1610519 0.7126807 -0.8702586 0.9593652 0.3473962 0.06329072 -0.3451174 1.083325 0.5215523 3.297411 0.6654098 -0.3482974 -0.5833393
1.343136 -0.2673134 -0.970023 -0.1928569 -1.215441 -0.08731032 -1.017032 -0.6971044 -0.3672513 -1.025834 0.4825915 1.915572 -0.6689836 -0.1761404 0.2733573 -0.001161901 1.920207 -0.02097388 -0.6871473 0.466252 0.2900189 -0.2249422 -0.6770869 -0.2749468 -1.243806 0.3050363 0.169265 1.931181 1.814153 -0.7557641 0.9233513 -0.002624171 -1.302267 -0.9858312 -1.128304 -0.6465403 -1.05954 -1.108694 0.3315082 -0.7810118 -0.2448517 0.007372444 -0.5069012 0.8845753 -0.05095728 1.027679 -0.5907272 2.236591 0.7429802 -0.5609285 -0.274044 -0.6936352 -0.3252837 0.1900475 0.5101212 0.6119544 1.379689 0.2846489 0.5722177 1.881061 -0.05295986 2.417022 -0.3877598 0.7806957 0.9676245 0.3578754 1.683692 0.7943843 -0.8855427 -0.8348378 0.8217263 0.3599109 0.9324443 0.5785209 0.6444168 3.18443 2.248057 2.976408
-0.8720593 -0.8770221 -0.0482209 -0.3881971 0.2832046 -0.9052162 -0.8449393 -0.02503899 -0.8681838 -1.014806 -1.021357 -0.576764 -0.853521 -1.071883 -0.7759823 -0.8431586 -0.5180127 -0.7475893 -0.70619 -0.3662463 -1.250152 -0.8454366 -1.035233 -1.090745 -1.045477 -1.110374 -1.129031 -1.058304 -1.10273 -1.170395 -0.9916947 -1.072635 -1.16549 -1.155478 -1.161383 -1.266796 -0.8209018 -0.9853735 -1.010305 -0.5983461 -0.9809493 -1.114516 -0.7139457 -1.034411 -0.565731 -0.654006 -1.056442 -0.8823904 -0.9642403 -0.8305166 -0.4462555 -0.82431 -0.9667119 -0.8865343 -1.169416 -0.7027696 -0.2715517 -0.9384609 -0.6092557 -1.099162 -1.052522 -1.082531 -1.246358 -1.205877 -0.1912262 -0.4507407 -0.986814 -1.228603 -0.8165935 -1.141597 -1.069425 -0.8000157 -1.002566 -0.6305133 -1.171192 -0.8094397 -1.267623 -1.013018
-0.6873731 -0.9216976 -0.5107537 0.9143269 0.9834241 -0.9783707 -0.4651008 -0.983094 -1.148382 -1.064902 -1.305248 -1.217651 -1.292364 -1.04271 -0.1391192 0.619149 -0.9734666 -1.168606 -0.7528938 -1.338013 -1.152785 -0.8448976 -1.096158 -1.168085 -1.125016 -0.700287 0.3125697 0.7866685 -0.112595 -0.03783383 -0.6465232 -0.6350041 -0.94884 -0.9986501 -0.9448718 -0.4539203 -0.8059681 -0.7050759 -1.02716 -0.3559687 -0.9965661 -0.9751791 -0.1371789 -0.7256697 -0.7770693 -0.90908 -1.153633 -1.068737 -0.7533108 -0.8802268 -1.079178 -0.8243639 -0.9928499 -0.972038 -1.181479 -1.136977 -0.8812699 -0.9336622 -0.9974943 -0.9527082 -1.171767 -0.9328114 -1.235338 -1.100497 -0.8111988 -0.9480027 -0.9394828 -1.105049 -0.9102542 -1.051332 -0.7554703 -1.111321 -1.270333 -1.257956 -1.054469 -1.201617 -0.2177126 -0.7228774
0.9387543 -0.4541776 3.232318 0.7118067 0.1504888 0.04307925 -0.5801142 -0.302899 -0.04200356 0.4887844 0.3702381 -0.6519787 -0.5605636 -1.276424 -0.6674938 0.8857196 0.3111314 -0.5667298 -0.2126262 0.2747393 1.186673 -0.1019564 0.7212899 -0.1569081 0.4249424 0.27495 -0.09536088 -0.3412771 0.1582519 0.05635287 0.2663839 -1.163783 -0.6621851 0.1173712 -0.04787466 -0.02530341 2.433744 1.041847 0.3421854 -0.6236639 -0.1601758 -0.3751748 -0.3101082 -0.9402556 0.4271414 -0.1581368 0.3361007 0.1658514 0.4581678 0.7258431 0.2325142 -0.7659936 -0.2613531 -0.07930038 0.2882308 0.7315803 0.3747332 -0.5280534 0.5239572 0.4448916 0.2298371 0.5376075 -0.182996 -0.5673419 0.2392974 0.5744381 0.7083672 -0.1441831 -0.7662353 -0.08038707 1.470585 1.094586 3.523424 0.66595 0.6977055 0.9768035 3.197208 -0.1249419
